"id","home_type","bed","bath","play_ground","swming_tank","acre_lot","city","state","zip_code","house_size","listing_date","listing_price","sold_date","actual_sold_price","status","zip_code_population"
"y3lLxjCmyn","Land",2,2,"Y","N","1.087","Basking Ridge","New Jersey",7920,2313,"2020-05-03",372247,"2020-03-20",355254,"Sold",7000
"H4ZVyqdZa3","Multi Family",4,1,"N","N","5.165","Basking Ridge","New Jersey",7920,1069,"2020-04-08",202861,"2020-03-29",94413,"Sold",7000
"Dm21O9jKL0","Multi Family",3,2,"N","Y","6.704","Basking Ridge","New Jersey",7920,454,"2020-05-08",410209,"2020-08-04",79633,"Sold",7000
"NjT3GooESg","Multi Family",5,2,"Y","Y","8.11","Basking Ridge","New Jersey",7920,2951,"2020-12-15",266282,"2020-05-20",279631,"Pending",7000
"LIUhPjbJ18","Multi Family",5,1,"N","Y","6.017","Basking Ridge","New Jersey",7920,813,"2020-03-20",115387,"2020-05-17",373585,"Sold",7000
"Z0FMptjWpb","Multi Family",2,3,"N","Y","2.065","Basking Ridge","New Jersey",7920,1610,"2020-01-26",182390,"2020-01-20",499997,"Pending",7000
"MbxB41hfYS","Land",1,3,"N","Y","2","Basking Ridge","New Jersey",7920,738,"2020-03-18",111736,"2020-12-24",280615,"Sold",7000
"BMEmR0xxFP","Land",4,2,"N","Y","0.938","Basking Ridge","New Jersey",7920,795,"2020-03-28",319634,"2020-03-26",291157,"Sold",7000
"3rdu8arlrX","Single Family",2,1,"Y","Y","8.006","Basking Ridge","New Jersey",7920,964,"2020-12-15",499765,"2020-06-23",39499,"Pending",7000
"8JoBTrxYkk","Land",2,1,"Y","N","9.389","Basking Ridge","New Jersey",7920,106,"2020-04-10",300057,"2020-09-07",251316,"Pending",7000
"4WhkabfGQd","Land",5,1,"Y","N","0.209","Basking Ridge","New Jersey",7920,1133,"2020-03-02",43840,"2020-05-17",449823,"Pending",7000
"hwLaKcFuHi","Multi Family",2,2,"N","Y","5.179","Basking Ridge","New Jersey",7920,358,"2020-03-31",490500,"2020-08-18",425257,"Sold",7000
"Nhf7MTi81I","Single Family",1,1,"N","N","0.261","Basking Ridge","New Jersey",7920,802,"2020-05-25",157808,"2020-09-20",380451,"Sold",7000
"TIKrElSaqK","Multi Family",1,0,"Y","N","8.057","Basking Ridge","New Jersey",7920,2313,"2020-03-13",128153,"2020-09-01",453968,"Pending",7000
"5IOEEg9hRy","Single Family",5,1,"N","Y","4.62","Basking Ridge","New Jersey",7920,2943,"2020-03-19",300216,"2020-07-09",443591,"Pending",7000
"GTnNaqHLRd","Single Family",3,0,"N","N","7.458","Basking Ridge","New Jersey",7920,286,"2020-03-11",402946,"2020-04-21",401449,"Sold",7000
"bkJ4vNQ1pr","Multi Family",3,4,"Y","N","7.874","Basking Ridge","New Jersey",7920,1268,"2021-01-10",303150,"2020-08-23",74084,"Sold",7000
"W3ddpuhfbe","Single Family",3,3,"Y","N","4.88","Basking Ridge","New Jersey",7920,1864,"2020-02-23",423191,"2020-02-29",387413,"Pending",7000
"MHqzI15ytT","Single Family",1,4,"Y","N","4.135","Basking Ridge","New Jersey",7920,522,"2021-01-17",124582,"2020-12-13",56398,"Pending",7000
"p17mh4rZrI","Land",1,4,"Y","N","6.942","Basking Ridge","New Jersey",7920,2582,"2020-09-17",335468,"2020-04-10",379460,"Sold",7000
"Mq4NTeA7Wr","Land",5,3,"Y","Y","3.56","Basking Ridge","New Jersey",7920,1140,"2020-10-14",351748,"2020-02-16",19033,"Sold",7000
"Czbsg24hvj","Multi Family",3,1,"N","Y","8.697","Basking Ridge","New Jersey",7920,2773,"2020-05-01",378917,"2020-08-17",97141,"Sold",7000
"w6Cqh0q3vp","Multi Family",5,0,"Y","N","0.897","Basking Ridge","New Jersey",7920,1740,"2020-11-20",463117,"2020-05-26",327202,"Sold",7000
"dAjR3PxKgA","Multi Family",1,0,"Y","Y","0.696","Basking Ridge","New Jersey",7920,794,"2020-05-29",277008,"2020-07-04",224070,"Sold",7000
"3wh5ffJRoq","Land",1,4,"Y","N","2.595","Basking Ridge","New Jersey",7920,1799,"2020-07-20",118266,"2020-10-14",241046,"Pending",7000
"Js4m9N6Lav","Land",4,1,"Y","N","5.189","Basking Ridge","New Jersey",7920,818,"2021-01-23",175475,"2020-10-06",343085,"Pending",7000
"OsbPulJwJa","Single Family",2,4,"Y","N","2.503","Basking Ridge","New Jersey",7920,735,"2020-10-27",108467,"2020-01-28",269124,"Sold",7000
"IbnbALGmme","Multi Family",5,4,"N","Y","2.184","Basking Ridge","New Jersey",7920,2994,"2020-10-09",165517,"2020-09-16",126281,"Pending",7000
"LB4LsaV5VU","Land",1,4,"N","N","5.002","Basking Ridge","New Jersey",7920,495,"2020-06-15",367641,"2020-02-12",479985,"Pending",7000
"NTTyqrXH1w","Single Family",5,4,"N","Y","3.703","Basking Ridge","New Jersey",7920,2396,"2020-07-24",151422,"2020-07-26",89319,"Pending",7000
"8p3iFQFCkQ","Single Family",2,3,"Y","Y","7.316","Basking Ridge","New Jersey",7920,659,"2020-10-31",209943,"2020-03-09",64310,"Pending",7000
"gRyl6rTWnm","Multi Family",1,2,"Y","N","3.94","Basking Ridge","New Jersey",7920,185,"2020-06-16",294661,"2020-04-28",37187,"Pending",7000
"JdUMRZivy5","Land",0,1,"Y","Y","5.729","Basking Ridge","New Jersey",7920,1616,"2020-08-20",385475,"2020-01-24",270833,"Pending",7000
"31EltgO1u2","Land",0,3,"Y","Y","2.158","Basking Ridge","New Jersey",7920,367,"2020-10-28",127860,"2021-01-21",293961,"Pending",7000
"KgvzFuecsm","Land",0,3,"N","N","9.849","Basking Ridge","New Jersey",7920,2476,"2021-01-05",52965,"2020-11-10",381639,"Pending",7000
"bpx66g5iES","Multi Family",4,3,"Y","N","7.966","Basking Ridge","New Jersey",7920,2532,"2020-08-03",76918,"2020-10-14",51797,"Sold",7000
"2iiGyak1jC","Land",4,0,"N","Y","3.808","Basking Ridge","New Jersey",7920,2615,"2021-01-04",281130,"2020-09-29",19872,"Pending",7000
"rns9kIm2em","Single Family",3,0,"Y","N","3.089","Basking Ridge","New Jersey",7920,180,"2020-02-24",291781,"2021-01-01",305715,"Sold",7000
"PMSRbLwE4H","Single Family",1,4,"N","Y","8.838","Basking Ridge","New Jersey",7920,1241,"2020-02-08",145917,"2020-03-07",238872,"Sold",7000
"SmMSm5XJ04","Single Family",2,0,"Y","Y","4.178","Basking Ridge","New Jersey",7920,1976,"2020-01-30",392762,"2020-01-22",351923,"Sold",7000
"dk0XVSaxwK","Multi Family",3,2,"N","Y","5.873","Elizabeth","New Jersey",7208,1182,"2020-02-05",119242,"2020-05-12",415041,"Sold",6890
"LKLwsSFtRE","Multi Family",4,1,"Y","Y","4.582","Elizabeth","New Jersey",7208,459,"2020-12-06",166983,"2020-05-14",124914,"Sold",6890
"a2Xz83Jjkf","Land",3,0,"Y","N","9.006","Elizabeth","New Jersey",7208,126,"2020-04-03",412599,"2020-08-24",256388,"Pending",6890
"EK5ennlxow","Multi Family",3,0,"Y","Y","9.786","Elizabeth","New Jersey",7208,1675,"2020-04-09",226514,"2020-06-03",240512,"Pending",6890
"AIugfodIn0","Land",3,3,"N","N","4.725","Elizabeth","New Jersey",7208,2482,"2020-12-05",283430,"2020-10-14",413043,"Pending",6890
"uIv4TIaAhx","Single Family",5,1,"Y","N","4.835","Elizabeth","New Jersey",7208,706,"2020-05-01",471070,"2021-01-02",271877,"Pending",6890
"4pX7HMuSN3","Single Family",3,3,"N","Y","1.417","Elizabeth","New Jersey",7208,1050,"2020-10-17",162945,"2020-04-22",50642,"Pending",6890
"T6l1a2N4Aq","Single Family",5,3,"Y","N","8.07","Elizabeth","New Jersey",7208,2044,"2020-04-23",301224,"2020-02-05",341883,"Pending",6890
"ZYapTqOqPK","Land",3,3,"Y","Y","3.216","Elizabeth","New Jersey",7208,537,"2020-06-05",64823,"2020-05-25",242711,"Pending",6890
"8hvj6PMevb","Land",5,3,"Y","Y","4.19","Elizabeth","New Jersey",7208,2812,"2020-08-18",304650,"2020-03-27",312561,"Sold",6890
"KIHwxDU4aJ","Multi Family",1,4,"Y","Y","4.429","Elizabeth","New Jersey",7208,1098,"2020-05-13",386717,"2020-11-08",306269,"Pending",6890
"6WEHXsnzaJ","Multi Family",4,0,"Y","Y","7.238","Elizabeth","New Jersey",7208,1535,"2020-10-01",14569,"2020-02-05",131161,"Pending",6890
"xbouNhg7gs","Single Family",2,4,"Y","N","6.457","Elizabeth","New Jersey",7208,1529,"2020-06-24",124402,"2020-02-13",383141,"Pending",6890
"bMvLuy5XGb","Multi Family",5,1,"N","Y","2.751","Elizabeth","New Jersey",7208,2226,"2020-06-18",474545,"2020-05-08",187886,"Pending",6890
"rsVY3UuozU","Multi Family",0,1,"Y","N","5.981","Elizabeth","New Jersey",7208,2011,"2020-05-23",407974,"2020-02-16",397939,"Pending",6890
"NKihxbwen3","Land",0,1,"N","Y","7.146","Elizabeth","New Jersey",7208,681,"2020-11-05",222569,"2020-10-28",179866,"Sold",6890
"Cm4Al1lkUF","Single Family",4,2,"Y","N","7.084","Elizabeth","New Jersey",7208,373,"2020-08-18",236633,"2021-01-19",176240,"Pending",6890
"5rpfhMq1h1","Land",5,1,"Y","N","3.693","Elizabeth","New Jersey",7208,1148,"2020-11-01",276845,"2020-05-23",287100,"Pending",6890
"cd1jeQRmTq","Single Family",3,0,"N","Y","8.147","Elizabeth","New Jersey",7208,1316,"2020-01-24",159601,"2020-11-06",58113,"Sold",6890
"Az4Mx1wx0a","Single Family",1,2,"N","N","4.372","Elizabeth","New Jersey",7208,182,"2020-11-11",266907,"2020-10-06",469916,"Pending",6890
"7jRwdHkwoY","Land",3,4,"Y","N","8.055","Elizabeth","New Jersey",7208,396,"2020-05-17",119843,"2020-05-21",310907,"Pending",6890
"j3ysgctKH2","Multi Family",1,2,"N","Y","9.32","Elizabeth","New Jersey",7208,2284,"2020-06-19",162667,"2020-08-18",339090,"Pending",6890
"LfW1mYNxvz","Multi Family",2,3,"Y","Y","4.325","Elizabeth","New Jersey",7208,2888,"2021-01-10",97437,"2020-11-14",393553,"Sold",6890
"bxjiGhIrSW","Land",0,2,"N","N","0.09","Elizabeth","New Jersey",7208,1382,"2020-01-05",324962,"2020-06-23",120935,"Pending",6890
"4BnQZ8vkmh","Single Family",1,2,"Y","N","9.211","Elizabeth","New Jersey",7208,2385,"2020-02-22",12353,"2020-03-06",231691,"Pending",6890
"Q40oFUTcT6","Land",4,3,"N","N","3.035","Elizabeth","New Jersey",7208,2812,"2020-07-06",51102,"2020-07-02",472025,"Sold",6890
"GCVFQZM0S0","Single Family",0,0,"Y","N","4.178","Elizabeth","New Jersey",7208,2124,"2020-04-29",72648,"2020-02-12",429753,"Sold",6890
"qG1aSgNxfP","Single Family",4,0,"Y","N","9.533","Elizabeth","New Jersey",7208,2065,"2020-01-09",315827,"2020-02-12",328291,"Pending",6890
"o0WgF2FfJl","Single Family",1,2,"Y","Y","3.154","Elizabeth","New Jersey",7208,398,"2020-03-28",370347,"2020-03-11",496298,"Sold",6890
"1L0OYOT8Gx","Multi Family",1,4,"Y","Y","6.065","Elizabeth","New Jersey",7208,506,"2020-03-26",402574,"2020-12-09",98906,"Sold",6890
"OIBY9D1lez","Single Family",0,4,"N","Y","0.182","Elizabeth","New Jersey",7208,976,"2020-11-29",322442,"2020-02-11",245383,"Sold",6890
"HsGX7MpYFP","Multi Family",1,2,"N","N","2.973","Elizabeth","New Jersey",7208,469,"2020-11-14",110389,"2021-01-30",268207,"Pending",6890
"zVpilASR8h","Multi Family",4,1,"N","N","0.177","Elizabeth","New Jersey",7208,285,"2020-10-06",381540,"2020-05-18",11915,"Sold",6890
"KvV5FNWUA6","Land",5,3,"N","Y","3.345","Elizabeth","New Jersey",7208,457,"2020-04-04",481822,"2021-01-25",135835,"Sold",6890
"ZacG3x65Do","Single Family",2,1,"Y","Y","8.652","Elizabeth","New Jersey",7208,268,"2020-08-06",224621,"2020-09-09",22466,"Sold",6890
"bOlJY6zGMg","Multi Family",4,2,"Y","N","2.489","Elizabeth","New Jersey",7208,1027,"2020-10-17",56855,"2020-04-20",61494,"Sold",6890
"Z3Mck6HNsJ","Land",3,3,"Y","Y","7.857","Elizabeth","New Jersey",7208,1367,"2020-05-02",178062,"2020-05-15",353990,"Pending",6890
"iwvUDm8yL0","Land",5,4,"N","N","3.296","Elizabeth","New Jersey",7208,1980,"2020-07-13",215816,"2020-10-06",22327,"Sold",6890
"DmXTjonU93","Single Family",1,1,"N","Y","9.138","Elizabeth","New Jersey",7208,125,"2020-10-18",451505,"2020-07-26",217702,"Pending",6890
"GlLhi7G6Wi","Land",4,3,"N","Y","0.327","Elizabeth","New Jersey",7208,1037,"2020-09-20",164853,"2020-01-09",289842,"Pending",6890
"GddQiq6RlV","Land",2,3,"Y","Y","3.741","Elizabeth","New Jersey",7208,1517,"2020-12-24",181679,"2020-06-03",222323,"Pending",6890
"WIaEnjWfSf","Multi Family",1,3,"N","Y","0.551","Elizabeth","New Jersey",7208,2526,"2020-01-31",344181,"2020-12-24",470043,"Pending",6890
"NXXfjoCGHT","Multi Family",0,1,"N","Y","5.54","Elizabeth","New Jersey",7208,2886,"2020-04-03",403283,"2020-02-28",233348,"Pending",6890
"hoCNQ5gpCA","Multi Family",1,3,"N","Y","2.862","Elizabeth","New Jersey",7208,1072,"2021-01-09",431508,"2020-03-21",82700,"Sold",6890
"zfQ5u9Fmk7","Land",3,0,"Y","N","2.552","Elizabeth","New Jersey",7208,2938,"2020-07-26",47944,"2020-06-06",159487,"Pending",6890
"jJURr73In0","Land",5,3,"N","N","4.345","Elizabeth","New Jersey",7208,1307,"2020-03-23",66524,"2020-04-28",233135,"Pending",6890
"sZpZtCUttZ","Land",3,1,"N","N","3.041","Elizabeth","New Jersey",7208,257,"2020-07-09",417613,"2020-08-10",288767,"Pending",6890
"PEYq7eXI2p","Single Family",1,3,"Y","N","6.331","Elizabeth","New Jersey",7208,1541,"2020-08-13",256413,"2020-09-17",140996,"Pending",6890
"DKpjZPQr3T","Land",5,2,"Y","Y","9.671","Elizabeth","New Jersey",7208,1303,"2020-10-01",44956,"2020-11-07",290808,"Pending",6890
"0QfNMQst4M","Single Family",4,1,"N","N","1.405","Elizabeth","New Jersey",7208,1458,"2020-10-15",152153,"2020-05-05",66264,"Pending",6890
"eusQvPRTkH","Single Family",2,3,"Y","Y","6.726","Elizabeth","New Jersey",7208,1202,"2021-01-02",93814,"2020-04-06",351371,"Sold",6890
"RulrQVlo6N","Single Family",5,2,"Y","N","3.097","Elizabeth","New Jersey",7208,493,"2020-02-28",304206,"2020-10-15",14993,"Pending",6890
"PFJ1fwv5L5","Single Family",3,3,"Y","Y","4.898","Elizabeth","New Jersey",7208,1667,"2020-05-01",39435,"2020-05-31",116557,"Pending",6890
"sCvWpuCYf0","Multi Family",2,1,"N","N","6.636","Elizabeth","New Jersey",7215,2409,"2020-11-24",113879,"2020-12-21",299077,"Sold",26500
"gpZkB4ZyUl","Multi Family",0,4,"N","N","3.452","Elizabeth","New Jersey",7215,488,"2020-10-14",497324,"2020-01-28",373268,"Pending",26500
"04aEnREszK","Land",1,1,"Y","N","1.998","Elizabeth","New Jersey",7215,1078,"2020-12-08",64822,"2020-05-26",441028,"Pending",26500
"GRPbBBLH2N","Single Family",2,3,"N","N","5.598","Elizabeth","New Jersey",7215,1717,"2020-04-30",378210,"2021-01-09",34803,"Sold",26500
"vxHqjvfYVY","Land",2,2,"N","N","6.004","Elizabeth","New Jersey",7215,1586,"2020-05-11",43701,"2020-03-03",249344,"Sold",26500
"iyFBYRNIQc","Multi Family",5,1,"N","N","1.409","Elizabeth","New Jersey",7215,870,"2020-04-27",455090,"2020-07-22",90527,"Pending",26500
"kj8E69vEXA","Multi Family",1,3,"N","N","2.633","Elizabeth","New Jersey",7215,968,"2020-06-10",149108,"2020-06-02",235552,"Sold",26500
"n92UIDWwAX","Multi Family",0,4,"Y","Y","8.754","Elizabeth","New Jersey",7215,1114,"2020-11-19",321261,"2020-04-17",173146,"Pending",26500
"DT5YGBtvKG","Multi Family",0,4,"Y","N","8.249","Elizabeth","New Jersey",7215,2366,"2020-12-03",243418,"2020-08-09",352608,"Sold",26500
"3cVvUKT4Te","Land",2,4,"N","Y","0.303","Elizabeth","New Jersey",7215,2504,"2020-02-22",367132,"2020-06-13",37397,"Pending",26500
"LrbHvL1iaU","Multi Family",1,4,"N","Y","1.625","Elizabeth","New Jersey",7215,2433,"2020-07-15",166890,"2020-01-27",251790,"Pending",26500
"CqiOPJpWkU","Multi Family",1,4,"Y","N","9.804","Elizabeth","New Jersey",7215,2721,"2020-02-26",344957,"2021-01-21",426061,"Pending",26500
"aASQEgAHGY","Land",2,3,"N","N","7.157","Elizabeth","New Jersey",7215,2425,"2020-10-10",168077,"2020-04-08",75388,"Pending",26500
"WLhEkP8hvD","Multi Family",1,2,"N","Y","0.408","Elizabeth","New Jersey",7215,2582,"2020-08-20",227049,"2020-09-13",198120,"Pending",26500
"9YmNcbAMdz","Land",5,3,"N","Y","2.831","Elizabeth","New Jersey",7215,374,"2020-02-20",460512,"2020-05-08",313993,"Pending",26500
"tEioBfjcX0","Multi Family",0,4,"Y","Y","4.774","Elizabeth","New Jersey",7215,1126,"2020-06-24",243285,"2020-02-14",173154,"Pending",26500
"Dtsg1yC8aF","Single Family",3,0,"Y","N","0.116","Elizabeth","New Jersey",7215,795,"2020-09-08",166177,"2020-04-22",432603,"Sold",26500
"xVp8kpdO9U","Land",0,1,"N","Y","7.115","Elizabeth","New Jersey",7215,1518,"2020-08-12",432155,"2020-10-12",196454,"Pending",26500
"0sDBQW610n","Land",0,0,"Y","N","1.727","Elizabeth","New Jersey",7215,2228,"2020-12-05",183732,"2020-04-17",26909,"Sold",26500
"YeuIBm3G32","Single Family",2,1,"N","Y","0.015","Elizabeth","New Jersey",7215,1583,"2020-03-15",213033,"2020-01-08",359217,"Sold",26500
"c4oEWY4oOo","Multi Family",2,3,"Y","N","8.984","Elizabeth","New Jersey",7215,2107,"2020-03-23",67538,"2020-07-11",394780,"Pending",26500
"I3HLqayAtN","Single Family",5,2,"N","N","6.785","Elizabeth","New Jersey",7215,2619,"2020-08-11",326924,"2020-08-19",26403,"Pending",26500
"cl0Qq782sA","Single Family",5,3,"N","Y","9.333","Elizabeth","New Jersey",7215,1072,"2020-12-04",352726,"2020-11-10",130927,"Sold",26500
"NfnUc6XMjB","Multi Family",3,4,"N","N","0.891","Elizabeth","New Jersey",7215,2143,"2020-08-20",266786,"2020-07-25",93759,"Pending",26500
"TX45eIAyTp","Single Family",0,0,"N","N","6.327","Elizabeth","New Jersey",7215,885,"2020-03-29",477203,"2020-03-30",383920,"Sold",26500
"7SdMn37AbQ","Land",1,1,"N","N","5.207","Elizabeth","New Jersey",7215,456,"2020-03-12",75776,"2020-09-16",47234,"Pending",26500
"XitnovEvzd","Single Family",1,0,"N","N","6.798","Elizabeth","New Jersey",7215,2749,"2020-03-18",109299,"2020-02-18",277760,"Sold",26500
"vOw72j3nZP","Single Family",1,3,"Y","N","1.49","Elizabeth","New Jersey",7215,2638,"2020-10-07",231276,"2020-10-03",110073,"Sold",26500
"AmyaapVoXR","Land",5,4,"Y","Y","8.677","Elizabeth","New Jersey",7215,2665,"2020-04-16",177135,"2020-02-19",200375,"Pending",26500
"tOkKy19D5h","Land",1,0,"N","N","2.116","Elizabeth","New Jersey",7215,1700,"2020-09-04",45113,"2020-04-06",432220,"Pending",26500
"Mna4MmoPFa","Multi Family",0,2,"Y","N","6.754","Elizabeth","New Jersey",7215,309,"2020-04-11",410548,"2020-06-12",414114,"Sold",26500
"94uv0k0D9C","Single Family",4,2,"Y","N","0.998","Elizabeth","New Jersey",7215,1465,"2020-04-27",76770,"2020-07-24",267899,"Sold",26500
"MPvStDoMeo","Land",3,1,"Y","Y","1.869","Elizabeth","New Jersey",7215,1005,"2020-02-20",111213,"2020-02-06",327702,"Sold",26500
"y2WwrVVCg8","Land",1,3,"N","Y","0.918","Elizabeth","New Jersey",7215,1046,"2021-01-18",145758,"2020-06-03",439317,"Pending",26500
"i0Czci60mq","Multi Family",3,3,"N","Y","5.428","Elizabeth","New Jersey",7215,984,"2020-08-01",74086,"2020-02-20",283727,"Sold",26500
"JCTNXQWVar","Land",0,0,"N","Y","5.279","Elizabeth","New Jersey",7215,305,"2020-09-20",76061,"2020-03-14",269777,"Sold",26500
"H2m2cQ4SWk","Multi Family",4,0,"N","N","2.66","Elizabeth","New Jersey",7215,1966,"2020-02-28",65766,"2020-06-06",64395,"Pending",26500
"OYytE3uV5J","Single Family",5,2,"Y","Y","7.624","Elizabeth","New Jersey",7215,878,"2020-06-22",53428,"2020-12-20",287445,"Pending",26500
"IXqS0K0vSi","Multi Family",1,3,"N","Y","2.413","Elizabeth","New Jersey",7215,2739,"2020-09-24",409346,"2020-10-02",307457,"Sold",26500
"YNRPEFepK4","Single Family",1,0,"N","Y","0.984","Elizabeth","New Jersey",7215,1654,"2020-05-17",156907,"2020-12-22",392808,"Pending",26500
"9rzfO0ZUDU","Single Family",3,4,"Y","N","6.677","Elizabeth","New Jersey",7215,1069,"2020-04-25",251328,"2020-01-31",496247,"Sold",26500
"cgn8rzdY5d","Multi Family",4,0,"N","N","4.363","Elizabeth","New Jersey",7215,1853,"2020-12-27",336014,"2020-10-06",164833,"Pending",26500
"KNLy6z1jdA","Multi Family",3,0,"Y","Y","9.394","Elizabeth","New Jersey",7215,753,"2020-08-14",116637,"2020-04-19",376829,"Pending",26500
"ZqHSSeKNbf","Single Family",1,3,"N","Y","4.99","Elizabeth","New Jersey",7215,168,"2020-02-04",248178,"2020-12-07",17945,"Pending",26500
"LrUxK5ULYO","Land",0,2,"Y","Y","7.277","Elizabeth","New Jersey",7215,449,"2021-01-21",151506,"2020-10-11",480046,"Pending",26500
"ACfZ7p4k7t","Single Family",0,0,"Y","N","7.087","Elizabeth","New Jersey",7215,910,"2020-01-28",403007,"2020-01-10",31978,"Sold",26500
"4KEm46AUHd","Single Family",1,4,"N","N","6.103","Elizabeth","New Jersey",7215,2474,"2020-04-24",307241,"2020-12-14",81281,"Sold",26500
"8x7OtFJUKs","Multi Family",3,3,"Y","N","6.213","Elizabeth","New Jersey",7215,566,"2020-02-26",352004,"2020-08-09",280650,"Sold",26500
"CJQ7vMwjam","Land",0,1,"N","Y","3.87","Elizabeth","New Jersey",7215,662,"2020-07-05",241320,"2020-07-15",331084,"Sold",26500
"3nLJCAhTPV","Multi Family",4,4,"Y","Y","8.407","Elizabeth","New Jersey",7216,862,"2020-06-02",107490,"2020-06-25",476175,"Sold",2100
"YubSESQrpS","Multi Family",1,2,"Y","N","2.858","Elizabeth","New Jersey",7216,2647,"2020-11-21",480689,"2020-08-20",95779,"Sold",2100
"FNTrSoPKO4","Land",1,4,"Y","N","1.587","Elizabeth","New Jersey",7216,2833,"2020-01-13",39140,"2020-02-09",60572,"Sold",2100
"uFkrFMx3fC","Land",1,0,"Y","N","0.603","Elizabeth","New Jersey",7216,711,"2020-01-29",416827,"2020-09-20",121034,"Pending",2100
"UK86sFS5f6","Single Family",1,3,"Y","Y","0.689","Elizabeth","New Jersey",7216,643,"2020-05-17",91332,"2020-11-19",409939,"Sold",2100
"XqpQjYGyYO","Single Family",5,4,"Y","N","5.384","Elizabeth","New Jersey",7216,280,"2020-08-29",442345,"2020-09-20",87688,"Sold",2100
"XvAL2C7dyV","Land",3,3,"N","N","3.787","Elizabeth","New Jersey",7216,412,"2020-05-08",196747,"2020-08-03",497730,"Pending",2100
"iTL7UzAE7l","Multi Family",4,2,"N","N","1.914","Elizabeth","New Jersey",7216,1291,"2020-02-28",481158,"2021-01-01",396034,"Pending",2100
"oNNPq1osi0","Multi Family",3,1,"Y","N","1.717","Elizabeth","New Jersey",7216,1892,"2020-08-01",191576,"2020-06-22",417650,"Pending",2100
"ZiF1FQ8urG","Single Family",4,3,"Y","N","7.012","Elizabeth","New Jersey",7216,734,"2020-10-18",122351,"2020-06-15",117641,"Pending",2100
"2eHm1yuWIL","Land",0,1,"Y","N","4.778","Elizabeth","New Jersey",7216,842,"2020-12-20",235194,"2020-11-19",453582,"Pending",2100
"njT2dOKJsB","Land",0,2,"Y","N","2.106","Elizabeth","New Jersey",7216,2954,"2020-08-08",167850,"2021-01-03",85364,"Pending",2100
"5dRm6v3Lc3","Multi Family",1,0,"Y","Y","0.136","Elizabeth","New Jersey",7216,1707,"2020-04-24",435502,"2020-11-10",424989,"Sold",2100
"AJZshThQ8r","Single Family",0,4,"N","Y","2.283","Elizabeth","New Jersey",7216,1174,"2020-05-11",210450,"2020-02-29",353101,"Sold",2100
"gGN5KwrPWp","Multi Family",4,2,"Y","Y","4.124","Elizabeth","New Jersey",7216,2896,"2020-10-05",213315,"2020-03-16",123579,"Sold",2100
"lkihReBapo","Land",1,1,"N","N","5.239","Elizabeth","New Jersey",7216,1975,"2020-02-12",164142,"2020-12-26",182794,"Sold",2100
"8oe4Bt9YGu","Single Family",3,0,"Y","Y","1.992","Elizabeth","New Jersey",7216,2853,"2020-07-25",117088,"2020-10-26",386799,"Sold",2100
"ytnSBiIG5i","Land",3,1,"N","N","6.387","Elizabeth","New Jersey",7216,2074,"2020-04-28",169023,"2020-11-10",414773,"Sold",2100
"HaiV7tvToh","Land",4,3,"N","N","4.738","Elizabeth","New Jersey",7216,1731,"2020-07-11",353760,"2020-07-03",144854,"Sold",2100
"yOR9hWmR9R","Multi Family",0,0,"Y","Y","6.243","Elizabeth","New Jersey",7216,739,"2020-10-23",346454,"2020-11-04",379578,"Pending",2100
"gO2FEwFnqV","Multi Family",5,0,"Y","N","7.096","Elizabeth","New Jersey",7216,1548,"2020-12-13",159143,"2020-02-23",456224,"Pending",2100
"SvDVx6nlsQ","Multi Family",0,1,"Y","N","1.761","Elizabeth","New Jersey",7216,804,"2020-01-04",27716,"2020-04-17",117312,"Pending",2100
"rfDffS90FM","Multi Family",2,3,"N","N","6.971","Elizabeth","New Jersey",7216,214,"2020-09-26",47530,"2020-09-25",464596,"Pending",2100
"LWPaG7VVb7","Multi Family",3,4,"Y","Y","2.247","Elizabeth","New Jersey",7216,1603,"2021-01-22",233805,"2020-08-10",333876,"Pending",2100
"QQzSVuy5dO","Single Family",5,2,"N","N","9.262","Elizabeth","New Jersey",7216,2482,"2020-11-25",422676,"2020-02-07",280537,"Sold",2100
"aLXYuxomkl","Land",5,3,"N","N","1.606","Elizabeth","New Jersey",7216,1598,"2020-09-09",130689,"2020-01-28",436310,"Pending",2100
"YEa7prL9ku","Land",4,3,"Y","N","9.977","Elizabeth","New Jersey",7216,1725,"2020-08-22",89894,"2020-11-25",319933,"Sold",2100
"Id5I3xtmcO","Land",4,0,"N","Y","4.656","Elizabeth","New Jersey",7216,1444,"2020-07-23",450319,"2020-12-09",50675,"Pending",2100
"NptW8vRQYr","Land",4,1,"Y","N","9.413","Elizabeth","New Jersey",7216,2656,"2020-04-08",375778,"2020-07-29",139942,"Pending",2100
"woEZFm5cVD","Single Family",5,4,"N","Y","7.89","Elizabeth","New Jersey",7216,1849,"2020-06-30",317932,"2020-11-23",321641,"Sold",2100
"geRPlll9ai","Multi Family",2,4,"N","N","5.713","Elizabeth","New Jersey",7216,2796,"2020-02-20",113933,"2020-05-18",131246,"Pending",2100
"0MSthRdnuw","Land",2,2,"Y","N","1.086","Elizabeth","New Jersey",7216,2090,"2020-04-19",371166,"2020-08-01",256600,"Sold",2100
"UpaUxcPUD0","Single Family",0,2,"Y","N","1.82","Elizabeth","New Jersey",7216,2959,"2020-01-30",128337,"2020-12-19",94304,"Sold",2100
