id,listing_date,listing_price,sold_date,actual_sold_price,status
fBLIj34k4z,2020-08-24,14624,2020-09-26,488586,Sold
4BnQZ8vkmh,2020-02-22,12353,2020-03-06,231691,Pending
VvaD8xqckt,2021-01-07,467684,2020-06-13,455385,Sold
Hc6RGnfwQl,2020-04-16,355763,2021-01-17,472019,Sold
hzcAeDIfxK,2020-01-30,240223,2020-09-23,376205,Sold
LrUxK5ULYO,2021-01-21,151506,2020-10-11,480046,Pending
SL6JLflmqh,2020-09-11,69170,2020-03-09,150258,Pending
WlfY6n0pRR,2020-07-10,492965,2020-06-15,439254,Pending
UzYS7OC1J7,2020-02-11,277767,2020-10-10,206816,Sold
AJ46Z7qTiY,2021-01-10,337653,2020-12-09,322909,Pending
5rpfhMq1h1,2020-11-01,276845,2020-05-23,287100,Pending
VAXwIfLPWT,2020-04-19,18700,2020-06-28,226623,Sold
0iothljEEJ,2021-01-25,101718,2020-07-07,64692,Sold
66z3Qfj5kP,2020-09-03,428657,2020-08-27,189545,Pending
aASQEgAHGY,2020-10-10,168077,2020-04-08,75388,Pending
YupECLH9e4,2020-08-15,74300,2020-11-29,171502,Pending
4ZKfloYndH,2020-10-24,149728,2020-04-28,244330,Pending
Jdo0TlNn35,2020-12-30,209891,2020-11-09,453452,Pending
aYRKQLKvs5,2020-06-15,475660,2020-08-29,70705,Sold
bMvLuy5XGb,2020-06-18,474545,2020-05-08,187886,Pending
M5cAi9XF1O,2020-04-27,172069,2020-08-26,289586,Sold
NeJdTBuYHs,2020-07-28,380300,2020-05-31,266824,Sold
tOkKy19D5h,2020-09-04,45113,2020-04-06,432220,Pending
MPvStDoMeo,2020-02-20,111213,2020-02-06,327702,Sold
pC4opT2hCU,2020-02-03,142587,2020-12-19,35279,Sold
AGChGMuPS8,2020-09-21,375013,2020-09-08,240008,Pending
Cjw6HXdDUS,2020-09-08,242202,2020-07-19,274806,Pending
B0dk5tRcpO,2020-05-31,306680,2020-11-25,492243,Sold
7CQvsmptYl,2020-02-09,315313,2020-10-21,415210,Pending
bRVWfP60rC,2020-07-05,333076,2020-10-28,421872,Pending
31EltgO1u2,2020-10-28,127860,2021-01-21,293961,Pending
qeZLn4SuBk,2021-01-20,86767,2020-09-21,188746,Pending
0PCtHjvhru,2020-03-08,206425,2020-09-21,267268,Pending
ZYapTqOqPK,2020-06-05,64823,2020-05-25,242711,Pending
EK5ennlxow,2020-04-09,226514,2020-06-03,240512,Pending
c4oEWY4oOo,2020-03-23,67538,2020-07-11,394780,Pending
0y7W3LARbm,2021-01-07,86435,2020-05-10,387522,Pending
PEYq7eXI2p,2020-08-13,256413,2020-09-17,140996,Pending
rwPh6Mf1Mi,2020-04-02,356364,2021-01-04,32224,Sold
YyXv9LPyLu,2020-09-10,27881,2020-09-01,243194,Sold
dJLpHdcSxa,2020-12-16,385073,2020-07-07,376962,Pending
6rDb6FlV4g,2020-05-26,329178,2020-11-14,157936,Sold
AJxjfUW2Ma,2020-10-21,414351,2020-09-06,460707,Sold
NfnUc6XMjB,2020-08-20,266786,2020-07-25,93759,Pending
8c7J9ElbXF,2020-06-22,364167,2020-04-25,115411,Pending
bSGMLE7VoM,2020-12-12,430333,2020-07-11,472285,Sold
jJURr73In0,2020-03-23,66524,2020-04-28,233135,Pending
v0aRA0CLFp,2020-03-04,243946,2020-06-03,166541,Pending
2dhPC7nPhJ,2020-01-26,491736,2020-02-25,202822,Pending
J3r607Z2Qz,2020-08-13,287128,2020-07-04,313770,Pending
Dtsg1yC8aF,2020-09-08,166177,2020-04-22,432603,Sold
uIv4TIaAhx,2020-05-01,471070,2021-01-02,271877,Pending
A1vxSGRgtS,2020-07-28,384745,2020-07-12,141705,Pending
iyFBYRNIQc,2020-04-27,455090,2020-07-22,90527,Pending
GLYUGAk83i,2021-01-18,392907,2020-08-31,52876,Pending
1dkqV8DZgz,2020-07-10,256453,2020-02-08,120780,Pending
ej50sIj59O,2020-11-20,374024,2020-10-11,488795,Sold
Dm21O9jKL0,2020-05-08,410209,2020-08-04,79633,Sold
5OjAx2g4Q0,2021-01-05,199627,2020-11-28,147957,Pending
QUNKhDdYlz,2020-01-05,296690,2020-06-20,154611,Sold
Cm4Al1lkUF,2020-08-18,236633,2021-01-19,176240,Pending
cd1jeQRmTq,2020-01-24,159601,2020-11-06,58113,Sold
PJWWSErl45,2020-05-10,23835,2020-10-30,58402,Pending
CqiOPJpWkU,2020-02-26,344957,2021-01-21,426061,Pending
1LtAtlfGkd,2021-01-13,121617,2020-04-21,249747,Sold
tFdMi4iUoS,2020-11-29,452658,2020-01-31,137363,Sold
LfW1mYNxvz,2021-01-10,97437,2020-11-14,393553,Sold
NEYft5YUQc,2020-02-01,418566,2020-10-15,425777,Pending
LRLjrvIjsp,2020-03-14,284097,2020-11-14,360206,Sold
xRNE7iGqE4,2020-04-10,394166,2020-02-25,63679,Pending
Z0FMptjWpb,2020-01-26,182390,2020-01-20,499997,Pending
TlICyzIwI5,2020-03-20,328104,2020-03-17,282859,Sold
YJyRdr7GPM,2020-10-03,275277,2020-04-22,142683,Pending
h2QSvfoNoY,2020-09-06,25748,2020-03-05,72077,Pending
rBQfXazR2W,2020-08-04,125955,2020-07-04,451686,Sold
bxjiGhIrSW,2020-01-05,324962,2020-06-23,120935,Pending
xVp8kpdO9U,2020-08-12,432155,2020-10-12,196454,Pending
0BZsw7ywlG,2020-01-23,373258,2020-07-24,269657,Pending
GcJeIA0zw8,2021-01-06,119816,2020-02-15,117829,Pending
94uv0k0D9C,2020-04-27,76770,2020-07-24,267899,Sold
2mHTbppx4r,2020-12-29,46342,2020-12-25,466039,Pending
kj8E69vEXA,2020-06-10,149108,2020-06-02,235552,Sold
ohWIcRllPy,2020-05-27,432597,2020-10-13,389711,Sold
16Oe3ClPfg,2021-01-03,493970,2020-10-03,271915,Sold
NM2w6Wkoqc,2020-05-21,327700,2020-11-04,454587,Sold
IfHy2F0CI9,2020-07-04,330725,2021-01-22,165939,Pending
n92UIDWwAX,2020-11-19,321261,2020-04-17,173146,Pending
GsuAW3j6TW,2020-12-11,65058,2020-12-07,367333,Sold
pjDnAGjSbq,2020-03-18,109857,2020-05-31,47601,Sold
bkJ4vNQ1pr,2021-01-10,303150,2020-08-23,74084,Sold
0QfNMQst4M,2020-10-15,152153,2020-05-05,66264,Pending
HIIs0oXMdX,2020-05-30,71930,2020-05-04,469238,Pending
GTnNaqHLRd,2020-03-11,402946,2020-04-21,401449,Sold
FijbEXh60l,2020-03-12,425363,2020-11-20,331232,Pending
bWESCdZ50U,2020-01-07,173134,2020-03-24,79124,Sold
cWiICzEpPd,2020-04-10,451896,2020-04-27,425708,Sold
vOw72j3nZP,2020-10-07,231276,2020-10-03,110073,Sold
8aV8FMscWP,2020-11-23,242205,2020-06-07,337994,Sold
DKv2fWn21F,2020-09-14,237655,2020-11-02,340829,Pending
NapcFT8EBZ,2020-08-20,312010,2020-11-29,322274,Sold
NwlornMoZG,2020-06-25,55395,2020-11-12,396573,Sold
NHBTsBsp6z,2020-08-02,56167,2020-01-07,354678,Sold
